0,1
-0.679443359375,-0.7241048627057641
-0.6951904296875,-0.699287184784774
-0.6903076171875,-0.7220118055317047
-0.6978759765625,-0.7199187483576454
-0.704833984375,-0.7046693318037839
-0.6998291015625,-0.7208157728608136
-0.7044677734375,-0.7112475114936849
-0.708984375,-0.7112475114936849
-0.703369140625,-0.7208157728608136
-0.7139892578125,-0.705865364474675
-0.708251953125,-0.7154336258418037
-0.7059326171875,-0.7220118055317047
-0.7130126953125,-0.7004832174556651
-0.7061767578125,-0.7199187483576454
-0.71044921875,-0.7199187483576454
-0.7174072265625,-0.7025762746297245
-0.711181640625,-0.7208157728608136
-0.712646484375,-0.712443544164576
-0.7120361328125,-0.7070613971455662
-0.7020263671875,-0.7199187483576454
-0.7064208984375,-0.712443544164576
-0.70751953125,-0.712443544164576
-0.6998291015625,-0.7208157728608136
-0.7044677734375,-0.705865364474675
-0.7022705078125,-0.7187227156867542
-0.69677734375,-0.7220118055317047
-0.7041015625,-0.7025762746297245
-0.70068359375,-0.7199187483576454
-0.7008056640625,-0.7208157728608136
-0.714599609375,-0.7037723073006156
-0.7095947265625,-0.7232078382025958
-0.7105712890625,-0.7199187483576454
-0.7183837890625,-0.705865364474675
-0.7110595703125,-0.7208157728608136
-0.7242431640625,-0.7145366013386355
-0.69970703125,-0.7025762746297245
-0.7034912109375,-0.7112475114936849
-0.6982421875,-0.6983901602816057
-0.7003173828125,-0.7016792501265563
-0.7034912109375,-0.7100514788227938
-0.69775390625,-0.6971941276107146
-0.703125,-0.7079584216487345
-0.7044677734375,-0.7112475114936849
-0.6961669921875,-0.6930080132625959
-0.668701171875,-0.7145366013386355
-0.65966796875,-0.7154336258418037
-0.669189453125,-0.699287184784774
-0.6558837890625,-0.7145366013386355
-0.7025146484375,-0.7112475114936849
-0.6971435546875,-0.6918119805917048
-0.7049560546875,-0.7091544543196255
-0.705078125,-0.7091544543196255
-0.697509765625,-0.6918119805917048
-0.7056884765625,-0.7100514788227938
-0.70556640625,-0.7091544543196255
-0.6976318359375,-0.6909149560885365
-0.706298828125,-0.7100514788227938
-0.7049560546875,-0.705865364474675
-0.7005615234375,-0.6962971031075464
-0.7066650390625,-0.7100514788227938
-0.703857421875,-0.7016792501265563
-0.701416015625,-0.6962971031075464
-0.7076416015625,-0.7112475114936849
-0.7034912109375,-0.7004832174556651
-0.703125,-0.699287184784774
-0.7081298828125,-0.7112475114936849
-0.7022705078125,-0.6971941276107146
-0.7059326171875,-0.7046693318037839
-0.708984375,-0.712443544164576
-0.7012939453125,-0.6962971031075464
-0.7088623046875,-0.7112475114936849
-0.7091064453125,-0.7112475114936849
-0.6884765625,-0.699287184784774
-0.6728515625,-0.7166296585126949
-0.708740234375,-0.7091544543196255
-0.7032470703125,-0.6971941276107146
-0.7105712890625,-0.7133405686677443
-0.70654296875,-0.7037723073006156
-0.7056884765625,-0.7004832174556651
